LandisData   "Initial Communities"
MapCode 2105
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 2106
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 2107
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2108
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2109
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2110
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 2111
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2112
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2113
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2114
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 2115
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 2116
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2117
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 2118
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2119
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2120
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2121
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2122
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 2123
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2124
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2125
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2126
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2127
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 2128
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2129
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2130
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2131
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2132
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 2133
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2134
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 2135
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 2136
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2137
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 2138
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2139
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2140
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2141
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 2142
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2143
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 2144
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 2145
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 2146
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2147
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2148
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2149
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 2150
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 2151
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2152
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2153
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2154
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2155
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2156
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 2157
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 2158
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2159
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2160
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 2161
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2162
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2163
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 2164
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2165
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2166
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 2167
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 2168
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2169
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2170
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2171
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 2172
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2173
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2174
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2175
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2176
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2177
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2178
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2179
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2180
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 2181
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 2182
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2183
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 2184
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2185
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 2186
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2187
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2188
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2189
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 2190
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2191
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2192
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2193
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2194
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 2195
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2196
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2197
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2198
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2199
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2200
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2201
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2202
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2203
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2204
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2205
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2206
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2207
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2208
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 2209
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2210
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 2211
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 2212
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 2213
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2214
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 2215
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 2216
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2217
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 2218
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2219
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2220
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2221
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2222
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2223
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2224
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 2225
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2226
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2227
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2228
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2229
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 2230
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2231
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2232
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 2233
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2234
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2235
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2236
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2237
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2238
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2239
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2240
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2241
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 2242
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 2243
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2244
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2245
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2246
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 2247
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2248
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 2249
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2250
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2251
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2252
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 2253
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 2254
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2255
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 2256
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2257
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 2258
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2259
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 2260
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2261
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 2262
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2263
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2264
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2265
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2266
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2267
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2268
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 2269
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 2270
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2271
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2272
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2273
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 2274
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2275
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2276
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2277
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2278
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 2279
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 2280
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 2281
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 2282
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2283
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 2284
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2285
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2286
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 2287
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2288
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 2289
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2290
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 2291
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2292
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2293
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2294
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2295
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 2296
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 2297
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2298
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2299
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 2300
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2301
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2302
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2303
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 2304
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2305
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 2306
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 2307
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 2308
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 2309
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 2310
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2311
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2312
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 2313
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2314
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2315
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 2316
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 2317
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 2318
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2319
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 2320
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2321
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 2322
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2323
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 2324
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 2325
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2326
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2327
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 2328
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 2329
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2330
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2331
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2332
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2333
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 2334
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2335
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 2336
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2337
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 2338
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2339
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2340
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2341
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2342
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 2343
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2344
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 2345
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 2346
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 2347
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2348
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2349
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 2350
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 2351
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 2352
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2353
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2354
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2355
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2356
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2357
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2358
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2359
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2360
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 2361
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 2362
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 2363
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2364
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 2365
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 2366
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 2367
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2368
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2369
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 2370
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2371
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 2372
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2373
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 2374
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2375
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 2376
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2377
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2378
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 2379
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2380
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 2381
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 2382
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2383
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2384
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2385
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2386
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 2387
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 2388
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2389
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2390
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2391
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2392
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2393
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2394
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 2395
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2396
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 2397
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2398
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 2399
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2400
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 2401
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 2402
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 2403
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2404
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2405
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2406
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 2407
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2408
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2409
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2410
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2411
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2412
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2413
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 2414
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 2415
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2416
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2417
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2418
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2419
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2420
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 2421
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2422
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 2423
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 2424
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 2425
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2426
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2427
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2428
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2429
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2430
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2431
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2432
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2433
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2434
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 2435
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2436
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 2437
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2438
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2439
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 2440
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2441
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2442
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2443
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2444
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 2445
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2446
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2447
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2448
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 2449
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2450
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 2451
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 2452
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 2453
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 2454
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 2455
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2456
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 2457
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 2458
